static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xEA,0x9E,0x42,0xF0,0xE9,0x9D,0x42,0xF0,0xE8,0x9C,0x45,0xF0,0x60,0x30,0x50,0x18,
0xE5,0x82,0x5F,0xFF,0xE5,0x82,0xF4,0x2B,0x55,0x82,0xFB,0x50,0x21,0xA,0xBA,0x0,
0x1D,0x9,0xB9,0x0,0x19,0x8,0x80,0x16,0xE5,0x82,0x5B,0xFB,0xE5,0x82,0xF4,0x2F,
0x55,0x82,0xFF,0x50,0x9,0xE,0xBE,0x0,0x5,0xD,0xBD,0x0,0x1,0xC,0xC3,0xEB,
0x9F,0xF5,0xF0,0xEA,0x9E,0x42,0xF0,0xE9,0x9D,0x42,0xF0,0xE8,0x9C,0x45,0xF0,0x60,
0x7,0xCC,0x48,0x20,0xE7,0x1,0xB3,0xEC,0x22,0xED,0x33,0xEC,0x33,0x60,0xA,0x4,
0x70,0x3,0xBD,0x80,0x4,0xEC,0xB2,0xE7,0xFC,0x22,0x75,0xF0,0x20,0x80,0xE,0x75,
0xF0,0x10,0x80,0x5,0x75,0xF0,0x8,0x7D,0x0,0x7E,0x0,0x7F,0x0,0x33,0x92,0xD5,
0x30,0xD5,0x3,0x12,0x6,0xAD,0xEC,0x33,0x40,0x10,0xEF,0x33,0xFF,0xEE,0x33,0xFE,
0xED,0x33,0xFD,0xEC,0x33,0xFC,0xD5,0xF0,0xED,0x22,0xE5,0xF0,0x24,0x7E,0xA2,0xD5,
0x13,0xCC,0x92,0xE7,0xCD,0xCE,0xFF,0x22,0xED,0xD2,0xE7,0xCD,0x33,0xEC,0x33,0x92,
0xD5,0x24,0x81,0x40,0x6,0xE4,0xFF,0xFE,0xFD,0xFC,0x22,0xFC,0xE4,0xCF,0xCE,0xCD,
0xCC,0x24,0xE0,0x50,0x11,0x74,0xFF,0x80,0xED,0xC3,0xCC,0x13,0xCC,0xCD,0x13,0xCD,
0xCE,0x13,0xCE,0xCF,0x13,0xCF,0x4,0x70,0xF0,0x30,0xD5,0xDE,0x2,0x6,0xAD,0xE9,
0xD2,0xE7,0xC9,0x33,0xE8,0x33,0xF8,0x92,0xD5,0xED,0xD2,0xE7,0xCD,0x33,0xEC,0x33,
0xFC,0x50,0x2,0xB2,0xD5,0x22,0xEC,0x30,0xE7,0x10,0xF,0xBF,0x0,0xC,0xE,0xBE,
0x0,0x8,0xD,0xBD,0x0,0x4,0xB,0xEB,0x60,0x14,0xA2,0xD5,0xEB,0x13,0xFC,0xED,
0x92,0xE7,0xFD,0x22,0x74,0xFF,0xFC,0xFD,0xFE,0xFF,0x22,0xE4,0x80,0xF8,0xA2,0xD5,
0x74,0xFF,0x13,0xFC,0x7D,0x80,0xE4,0x80,0xEF,0xC0,0xE0,0xEF,0xFB,0xEE,0xFA,0xED,
0xF9,0xEC,0xF8,0x12,0x1,0x26,0xD0,0xE0,0xF5,0xF0,0xEF,0xFB,0xEE,0xFA,0xED,0xF9,
0xEC,0xF8,0x12,0x7,0x1E,0xA3,0xA3,0xA3,0xA3,0xE8,0xC0,0xE0,0xE9,0xC0,0xE0,0xEA,
0xC0,0xE0,0xEB,0xC0,0xE0,0xC0,0xF0,0x12,0x1,0x26,0x12,0x7,0x47,0xA3,0xA3,0xA3,
0xA3,0x12,0x0,0x35,0xD0,0xF0,0xD0,0xE0,0xFB,0xD0,0xE0,0xFA,0xD0,0xE0,0xF9,0xD0,
0xE0,0xF8,0xD5,0xF0,0xD4,0x22,0xBB,0x1,0x6,0x89,0x82,0x8A,0x83,0xE0,0x22,0x50,
0x2,0xE7,0x22,0xBB,0xFE,0x2,0xE3,0x22,0x89,0x82,0x8A,0x83,0xE4,0x93,0x22,0xBB,
0x1,0xC,0xE5,0x82,0x29,0xF5,0x82,0xE5,0x83,0x3A,0xF5,0x83,0xE0,0x22,0x50,0x6,
0xE9,0x25,0x82,0xF8,0xE6,0x22,0xBB,0xFE,0x6,0xE9,0x25,0x82,0xF8,0xE2,0x22,0xE5,
0x82,0x29,0xF5,0x82,0xE5,0x83,0x3A,0xF5,0x83,0xE4,0x93,0x22,0xBB,0x1,0x6,0x89,
0x82,0x8A,0x83,0xF0,0x22,0x50,0x2,0xF7,0x22,0xBB,0xFE,0x1,0xF3,0x22,0xF8,0xBB,
0x1,0xD,0xE5,0x82,0x29,0xF5,0x82,0xE5,0x83,0x3A,0xF5,0x83,0xE8,0xF0,0x22,0x50,
0x6,0xE9,0x25,0x82,0xC8,0xF6,0x22,0xBB,0xFE,0x5,0xE9,0x25,0x82,0xC8,0xF2,0x22,
0xBC,0x0,0xB,0xBE,0x0,0x29,0xEF,0x8D,0xF0,0x84,0xFF,0xAD,0xF0,0x22,0xE4,0xCC,
0xF8,0x75,0xF0,0x8,0xEF,0x2F,0xFF,0xEE,0x33,0xFE,0xEC,0x33,0xFC,0xEE,0x9D,0xEC,
0x98,0x40,0x5,0xFC,0xEE,0x9D,0xFE,0xF,0xD5,0xF0,0xE9,0xE4,0xCE,0xFD,0x22,0xED,
0xF8,0xF5,0xF0,0xEE,0x84,0x20,0xD2,0x1C,0xFE,0xAD,0xF0,0x75,0xF0,0x8,0xEF,0x2F,
0xFF,0xED,0x33,0xFD,0x40,0x7,0x98,0x50,0x6,0xD5,0xF0,0xF2,0x22,0xC3,0x98,0xFD,
0xF,0xD5,0xF0,0xEA,0x22,0xC2,0xD5,0xEC,0x30,0xE7,0x9,0xB2,0xD5,0xE4,0xC3,0x9D,
0xFD,0xE4,0x9C,0xFC,0xEE,0x30,0xE7,0x15,0xB2,0xD5,0xE4,0xC3,0x9F,0xFF,0xE4,0x9E,
0xFE,0x12,0x4,0xD0,0xC3,0xE4,0x9D,0xFD,0xE4,0x9C,0xFC,0x80,0x3,0x12,0x4,0xD0,
0x30,0xD5,0x7,0xC3,0xE4,0x9F,0xFF,0xE4,0x9E,0xFE,0x22,0xC5,0xF0,0xF8,0xA3,0xE0,
0x28,0xF0,0xC5,0xF0,0xF8,0xE5,0x82,0x15,0x82,0x70,0x2,0x15,0x83,0xE0,0x38,0xF0,
0x22,0xA3,0xF8,0xE0,0xC5,0xF0,0x25,0xF0,0xF0,0xE5,0x82,0x15,0x82,0x70,0x2,0x15,
0x83,0xE0,0xC8,0x38,0xF0,0xE8,0x22,0xBB,0x1,0xA,0x89,0x82,0x8A,0x83,0xE0,0xF5,
0xF0,0xA3,0xE0,0x22,0x50,0x6,0x87,0xF0,0x9,0xE7,0x19,0x22,0xBB,0xFE,0x7,0xE3,
0xF5,0xF0,0x9,0xE3,0x19,0x22,0x89,0x82,0x8A,0x83,0xE4,0x93,0xF5,0xF0,0x74,0x1,
0x93,0x22,0xBB,0x1,0x10,0xE5,0x82,0x29,0xF5,0x82,0xE5,0x83,0x3A,0xF5,0x83,0xE0,
0xF5,0xF0,0xA3,0xE0,0x22,0x50,0x9,0xE9,0x25,0x82,0xF8,0x86,0xF0,0x8,0xE6,0x22,
0xBB,0xFE,0xA,0xE9,0x25,0x82,0xF8,0xE2,0xF5,0xF0,0x8,0xE2,0x22,0xE5,0x83,0x2A,
0xF5,0x83,0xE9,0x93,0xF5,0xF0,0xA3,0xE9,0x93,0x22,0xBB,0x1,0xA,0x89,0x82,0x8A,
0x83,0xF0,0xE5,0xF0,0xA3,0xF0,0x22,0x50,0x6,0xF7,0x9,0xA7,0xF0,0x19,0x22,0xBB,
0xFE,0x6,0xF3,0xE5,0xF0,0x9,0xF3,0x19,0x22,0xF8,0xBB,0x1,0x11,0xE5,0x82,0x29,
0xF5,0x82,0xE5,0x83,0x3A,0xF5,0x83,0xE8,0xF0,0xE5,0xF0,0xA3,0xF0,0x22,0x50,0x9,
0xE9,0x25,0x82,0xC8,0xF6,0x8,0xA6,0xF0,0x22,0xBB,0xFE,0x9,0xE9,0x25,0x82,0xC8,
0xF2,0xE5,0xF0,0x8,0xF2,0x22,0xEF,0x2B,0xFF,0xEE,0x3A,0xFE,0xED,0x39,0xFD,0xEC,
0x38,0xFC,0x22,0xC3,0xEF,0x9B,0xFF,0xEE,0x9A,0xFE,0xED,0x99,0xFD,0xEC,0x98,0xFC,
0x22,0xE8,0x8F,0xF0,0xA4,0xCC,0x8B,0xF0,0xA4,0x2C,0xFC,0xE9,0x8E,0xF0,0xA4,0x2C,
0xFC,0x8A,0xF0,0xED,0xA4,0x2C,0xFC,0xEA,0x8E,0xF0,0xA4,0xCD,0xA8,0xF0,0x8B,0xF0,
0xA4,0x2D,0xCC,0x38,0x25,0xF0,0xFD,0xE9,0x8F,0xF0,0xA4,0x2C,0xCD,0x35,0xF0,0xFC,
0xEB,0x8E,0xF0,0xA4,0xFE,0xA9,0xF0,0xEB,0x8F,0xF0,0xA4,0xCF,0xC5,0xF0,0x2E,0xCD,
0x39,0xFE,0xE4,0x3C,0xFC,0xEA,0xA4,0x2D,0xCE,0x35,0xF0,0xFD,0xE4,0x3C,0xFC,0x22,
0xEF,0x4B,0xFF,0xEE,0x4A,0xFE,0xED,0x49,0xFD,0xEC,0x48,0xFC,0x22,0xC3,0xE4,0x9F,
0xFF,0xE4,0x9E,0xFE,0xE4,0x9D,0xFD,0xE4,0x9C,0xFC,0x22,0xEB,0x9F,0xF5,0xF0,0xEA,
0x9E,0x42,0xF0,0xE9,0x9D,0x42,0xF0,0xE8,0x9C,0x45,0xF0,0x22,0xE8,0x60,0xF,0xEC,
0xC3,0x13,0xFC,0xED,0x13,0xFD,0xEE,0x13,0xFE,0xEF,0x13,0xFF,0xD8,0xF1,0x22,0xE8,
0x60,0x10,0xEC,0xA2,0xE7,0x13,0xFC,0xED,0x13,0xFD,0xEE,0x13,0xFE,0xEF,0x13,0xFF,
0xD8,0xF0,0x22,0xE8,0x60,0xF,0xEF,0xC3,0x33,0xFF,0xEE,0x33,0xFE,0xED,0x33,0xFD,
0xEC,0x33,0xFC,0xD8,0xF1,0x22,0xE6,0xFC,0x8,0xE6,0xFD,0x8,0xE6,0xFE,0x8,0xE6,
0xFF,0x22,0xE0,0xFC,0xA3,0xE0,0xFD,0xA3,0xE0,0xFE,0xA3,0xE0,0xFF,0x22,0xE4,0x93,
0xFC,0x74,0x1,0x93,0xFD,0x74,0x2,0x93,0xFE,0x74,0x3,0x93,0xFF,0x22,0xE6,0xFB,
0x8,0xE6,0xF9,0x8,0xE6,0xFA,0x8,0xE6,0xCB,0xF8,0x22,0xE0,0xF8,0xA3,0xE0,0xF9,
0xA3,0xE0,0xFA,0xA3,0xE0,0xFB,0x22,0xE4,0x93,0xF8,0x74,0x1,0x93,0xF9,0x74,0x2,
0x93,0xFA,0x74,0x3,0x93,0xFB,0x22,0xEC,0xF6,0x8,0xED,0xF6,0x8,0xEE,0xF6,0x8,
0xEF,0xF6,0x22,0xEC,0xF0,0xA3,0xED,0xF0,0xA3,0xEE,0xF0,0xA3,0xEF,0xF0,0x22,0xD0,
0x83,0xD0,0x82,0xE4,0x93,0xF6,0x8,0x74,0x1,0x93,0xF6,0x8,0x74,0x2,0x93,0xF6,
0x8,0x74,0x3,0x93,0xF6,0x74,0x4,0x73,0xA8,0x82,0x85,0x83,0xF0,0xD0,0x83,0xD0,
0x82,0x12,0x7,0x9F,0x12,0x7,0x9F,0x12,0x7,0x9F,0x12,0x7,0x9F,0xE4,0x73,0xE4,
0x93,0xA3,0xC5,0x83,0xC5,0xF0,0xC5,0x83,0xC8,0xC5,0x82,0xC8,0xF0,0xA3,0xC5,0x83,
0xC5,0xF0,0xC5,0x83,0xC8,0xC5,0x82,0xC8,0x22,0xA4,0x25,0x82,0xF5,0x82,0xE5,0xF0,
0x35,0x83,0xF5,0x83,0x22,0xE0,0xFB,0xA3,0xE0,0xFA,0xA3,0xE0,0xF9,0x22,0xF8,0xE0,
0xFB,0xA3,0xA3,0xE0,0xF9,0x25,0xF0,0xF0,0xE5,0x82,0x15,0x82,0x70,0x2,0x15,0x83,
0xE0,0xFA,0x38,0xF0,0x22,0xEB,0xF0,0xA3,0xEA,0xF0,0xA3,0xE9,0xF0,0x22,0xD0,0x83,
0xD0,0x82,0xF8,0xE4,0x93,0x70,0x12,0x74,0x1,0x93,0x70,0xD,0xA3,0xA3,0x93,0xF8,
0x74,0x1,0x93,0xF5,0x82,0x88,0x83,0xE4,0x73,0x74,0x2,0x93,0x68,0x60,0xEF,0xA3,
0xA3,0xA3,0x80,0xDF,0xEC,0x8E,0xF0,0xA4,0xCC,0xC5,0xF0,0xCC,0xCD,0xF8,0xEF,0xA4,
0xCE,0xC5,0xF0,0x2D,0xFD,0xE4,0x3C,0xFC,0xE8,0xA4,0x2E,0xC8,0xC5,0xF0,0x3D,0xFD,
0xE4,0x3C,0xFC,0xEF,0xA4,0xFF,0xE5,0xF0,0x28,0xFE,0xE4,0x3D,0xFD,0xE4,0x3C,0xFC,
0x22,0x0,0x80,0x1,0x0,0x1,0x80,0x2,0x0,0x3,0x50,0x3,0x50,0x1,0x0,0x2,
0x0,0x3,0x0,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,
0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,
0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,
0x80,0x0,0x8,0x0,0x2,0x20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x2,0x20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2,0x20,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x0,0x1,0x10,0x0,0x1,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x1,0x10,0x0,0x1,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x10,0x0,0x1,
0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x10,0x0,0x1,0x10,0x0,0x0,0x0,
0x0,0x0,0x0,0x95,0xF0,0x8,0x89,0x30,0x8,0x7D,0x70,0x7,0x71,0xB0,0x6,0x80,
0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x80,0x0,0x8,0x6B,0x10,0x7,0x77,0xD0,
0x7,0x83,0x90,0x8,0x8F,0x50,0x9,0x55,0x10,0x6,0x6E,0xA0,0x7,0x86,0x20,0x9,
0x9F,0xB0,0xA,0x0,0x3,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x2,0x20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1,0x30,0x0,0x0,
0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,0x0,0x0,0x0,0x0,
0x0,0x0,0x0,0x4D,0xA1,0x11,0xE6,0x30,0xB,0x0,0x0,0x0,0x0,0x0,0x0,0x0,
0x1,0x10,0x0,0x1,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0xB3,0x60,0xE,0x1A,0xD1,
0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x66,0xD0,0xC,0x33,0xA1,0x19,0x0,0x0,0x0,
0x0,0x0,0x0,0xFC,0x8F,0xFF,0x0,0xC0,0x2,0x81,0xC0,0xD,0x3,0x1,0x3,0x40,
0xFF,0xE2,0xAF,0xFF,0x6E,0x10,0x11,0x60,0x1,0xB,0xA0,0x0,0xE3,0x5F,0xFC,0x38,
0x10,0x13,0xBB,0x1,0xFE,0x6F,0x0,0xF,0xE0,0xFC,0xD7,0xCF,0x12,0x37,0x2,0x0,
0xD0,0xFF,0x10,0xA0,0xFF,0xA2,0x7F,0x10,0xA0,0x2,0x0,0xE0,0xFF,0x6,0x40,0x1,
0x98,0xAF,0xD,0xEF,0x2,0x0,0xE0,0xFF,0x3,0x90,0x1,0x99,0xCF,0xC,0x4,0x3,
0xFC,0xAF,0x0,0xE2,0xF,0x4,0x98,0xAF,0x8,0x68,0x3,0x3,0xC0,0xFF,0x7,0x60,
0xFF,0xD,0x10,0xFF,0x10,0x4,0x4,0x50,0xFF,0x15,0x20,0xFE,0x26,0x50,0xFD,0x2D,
0x4,0xF1,0x2F,0x0,0xF9,0x8F,0x0,0xF7,0x9F,0x0,0x1B,0x4,0x32,0x80,0xFD,0xC0,
0x8F,0xF9,0x6D,0xDF,0xF4,0xBE,0x7,0xFC,0x8F,0xFF,0xA,0x50,0x4,0xA2,0x10,0xF,
0xFE,0x10,0xC,0x62,0x80,0x1,0xFA,0xAF,0xFF,0xFE,0xDF,0xFE,0xE1,0x6F,0x1,0xA5,
0xB0,0x13,0x57,0xD1,0xD,0x3D,0x90,0xFE,0xE6,0xAF,0xFF,0xB,0x20,0x0,0xD1,0x6F,
0xFD,0x85,0xA0,0x17,0xAA,0xC1,0xD,0xFC,0x5F,0xFC,0xF5,0xDF,0x0,0xFF,0xCF,0x0,
0x3,0x60,0xFB,0x27,0x30,0x1B,0x13,0xF2,0x9,0xB4,0xBF,0xFE,0x11,0x10,0x0,0xFF,
0xF,0x0,0x17,0x20,0xFD,0xD4,0xDF,0x1C,0x66,0x2,0x5,0xAB,0x2F,0x1,0x7,0xE0,
0xFF,0x0,0xD0,0xFF,0x11,0x50,0xFF,0xA5,0x1F,0x1D,0x9F,0xF2,0x0,0xC2,0xAF,0x1,
0xFF,0xFF,0xFF,0x0,0xC0,0xFF,0xF,0xE0,0xFF,0x9A,0x1F,0x1D,0xAD,0xE2,0xFF,0xCA,
0xAF,0x1,0xFD,0xFF,0xFF,0x3,0x0,0x0,0xF0,0xEF,0x3,0x5E,0x2F,0x1D,0xF4,0x42,
0xFA,0xFD,0x8F,0x1,0xED,0x9F,0x0,0xFD,0xAF,0x0,0xE5,0xEF,0x3,0x78,0x5F,0x19,
0x51,0xB3,0xF3,0x5B,0x30,0xFD,0x14,0x90,0xFF,0x7,0x60,0x0,0xEB,0x5F,0x3,0x84,
0x6F,0x18,0x60,0xC3,0xF2,0x69,0x80,0xFC,0x1C,0x0,0xFF,0xD3,0x8F,0x2,0xC3,0xF,
0x6,0x58,0x7F,0x1B,0x66,0x23,0xF3,0x69,0x10,0xFC,0x27,0x70,0xFE,0x25,0x0,0x2,
0x30,0x40,0x2,0xDE,0x6F,0xEB,0xCA,0x13,0xF,0x5C,0xE0,0x0,0xE4,0xFF,0xFC,0xF,
0xFE,0xF,0xFC,0xF,0xF8,0xF,0xF3,0xF,0xED,0xF,0xE8,0xF,0xE4,0xF,0xE4,0xF,
0xE9,0xF,0xF3,0x0,0x3,0x0,0x16,0x0,0x2B,0x0,0x3D,0x0,0x48,0x0,0x48,0x0,
0x3A,0x0,0x20,0xF,0xFB,0xF,0xD4,0xF,0xB1,0xF,0x9B,0xF,0x9B,0xF,0xB3,0xF,
0xE4,0x0,0x26,0x0,0x6E,0x0,0xAB,0x0,0xCE,0x0,0xC9,0x0,0x96,0x0,0x36,0xF,
0xB5,0xF,0x2B,0xE,0xB5,0xE,0x72,0xE,0x7F,0xE,0xEF,0xF,0xC9,0x1,0x2,0x2,
0x7F,0x4,0x19,0x5,0x9F,0x6,0xE1,0x7,0xB5,0x7,0xFF,0x0,0x4,0x0,0x7,0x0,
0xB,0x0,0xF,0x0,0x12,0x0,0x13,0x0,0xF,0x0,0x4,0xF,0xEF,0xF,0xCF,0xF,
0xA3,0xF,0x6C,0xF,0x2E,0xE,0xEC,0xE,0xAD,0xE,0x78,0xE,0x55,0xE,0x4C,0xE,
0x60,0xE,0x93,0xE,0xE6,0xF,0x50,0xF,0xC8,0x0,0x42,0x0,0xAF,0x1,0x0,0x1,
0x29,0x1,0x22,0x0,0xE9,0x0,0x83,0xF,0xFC,0xF,0x67,0xE,0xDA,0xE,0x6D,0xE,
0x39,0xE,0x4F,0xE,0xBC,0xF,0x80,0x0,0x93,0x1,0xE2,0x3,0x52,0x4,0xC2,0x6,
0x10,0x7,0x19,0x7,0xC4,0x7,0xFF,0x0,0x2,0x0,0x5,0x0,0x9,0x0,0xD,0x0,
0x10,0x0,0x10,0x0,0xD,0x0,0x4,0xF,0xF7,0xF,0xE6,0xF,0xD5,0xF,0xC9,0xF,
0xC5,0xF,0xCC,0xF,0xDF,0xF,0xFC,0x0,0x1C,0x0,0x38,0x0,0x46,0x0,0x41,0x0,
0x26,0xF,0xFA,0xF,0xC6,0xF,0x98,0xF,0x80,0xF,0x87,0xF,0xB4,0xF,0xFE,0x0,
0x57,0x0,0xA7,0x0,0xD5,0x0,0xCC,0x0,0x83,0x0,0x3,0xF,0x63,0xE,0xCC,0xE,
